Kod MCC,Sklep
5812,Laguna Bistro
5812,Schronisko Kopa Biskupia (POL)
5812,Przystań U Grubego (Paczków)
5812,Warszawa pol bao long
5812,Kuchnia Marché
5812,BIO WAY GDYNIA restauracja
5812,Fitboxy
5812,Bar Kociołek Szczecin
5812,Costa coffee
5812,Uber Eats
5813,KARAVAN BAR Wrocław
5813,Bar Żarcik Wąchock
5813,Bar Żarcik Wąchock
5813,P.H.U. OSCAR (punkt gastronomiczny)
5813,Klub Studencki Szafa
5814,McDonald's
5814,Pizzeria MICHOLA Bielsko-Biała
5814,KFC
5814,pyszne.pl
5814,PICCOLO Poznań
5814,Delikomat
5814,Kebab Yildiz (Gwiazda) Bielsko-Biała
5814,Nazar Kebab Bielsko-Biała
5814,Mania Smaku Pizzerie
5814,Pizzaportal.pl
5814,Green Caffe Nero
5816,Playstation Network
5912,Cosmedica Sp. z o.o.
5912,"Apteka ""Dbam o Zdrowie"" (DOZ)"
5912,Ziko Apteka
5912,Super-Pharm
5912,Apteka Gemini
5912,LUPUS PHARMA
5912,Apteka Pod Zamkiem Bielsko-Biała
5912,Apteka Dr Zdrowie
5912,Dom Leków
5912,APTEKA FANTAZJA
5912,APTEKA HYGIEIA
5912,APTEKA URODA
5912,EURO-APTEKA
5912,Apteka Zdrowit
5912,Apteka Słoneczna
5921,Sklep Monopolowy Artur Bielsko-Biała
5921,CMT Alkohole Prestiż
5921,ALKOHOLE 24H (W-wa)
5941,Decathlon
5941,Skalnik.pl
5941,e-horyzont
5941,adidas.pl
5942,Empik
5942,Świat Książki
5942,Ksiegarnia MATRAS
5942,Agora - prenumerata Wyborcza
5942,Sklep internetowy Muzeum Pałacu w Wilanowie
5942,"Ogrody Boboli (Włochy, Florencja)"
5942,Bilet na wieżę San Gimignano (Wlochy)
5942,Księgarnia Internetowa znak.com.pl (eCom Group sp. z o.o.)
5944,APART
5945,CdKeys
5945,Empik (doładowanie Dotpay)
5947,MOONSTONE
5964,Aliexpress
5968,Google Storage
5969,Amazon.co.uk
5977,Douglas
5977,Rossmann
5977,Ziaja
5977,Drogeria Hebe
5977,the secret soap store
5977,Avon płatność faktury przez eBOK
5977,Kosmetyki Tołpa
5977,pachnidelko.pl
5977,PROCOSMED Sp. z o.o. (sklepy firmowe kosmetyków ZIAJA)
5977,Dbam o Zdrowie - apteka internetowa (pocztowy nie zalicza w kategorii zdrowie)
5977,Drogeria Pigment
5983,PGNiG faktury za gaz przez eBOK
5992,Dami-Kwiat (kwiaciarnia)
5994,Inmedio
5994,KOLPORTER Salonik Prasowy
5994,Ruch
5994,Relay
5994,SALONIK PRASOWY
5995,Zooplus
5999,Allegro
5999,Świat Prasy
5999,DX.com
5999,Empik
6011,wypłata z bankomatu
6012,Revolut
6051,WorldRemit
6300,Liberty Direct (OC)
6300,Hestia
6300,AXA (AVANSSUR S.A.)
6300,hestia
6538,Fenige
7011,Chata Wuja Toma Szczyrk
7011,"HOTELE, HOSTELE, PENSJONATY"
7011,Schronisko PTTK na Magurce Wilkowickiej
7011,Booking
7011,hotel Energetyk Ustka
7011,ZAKOZAKOPANE WILLA MONTEROSA (restauracja)
7011,Airbnb
7011,"Willa Pod Miedzą, Bukowina Tatrzańska"
7011,Zamek Moszna (zwiedzanie)
7032,Park Wodny Tarnowskie Góry
7211,5aSec
7278,Groupon
7278,eMultisport
7375,BIK
7399,BlaBlaCar
7512,Traficar
7512,RENTALCARS.COM
7512,PANEK CAR SHARING
7523,Parkomat ZTM Warszawa
7538,Euroautocontrol (stacja kontroli pojazdów)
7832,Cinema City
7832,Kino Helios
7832,Multikino
7832,Dolnośląskie Centrum Filmowe
7841,vod.pl
7922,Bilety biletyna.pl
7922,Centrum Targowo-Kongresowe MT Polska
7922,Metrum Jazz Club Bielsko-Biała (bilety przez www)
7922,DIPOCKET LIMITED
7922,Ebilet
7932,Arena Klub Bilardowy
7941,BIALKA TATRZAŃSKA TERMA BANIA
7991,Zamek Moszna (kawiarnia)
7991,Zamek Królewski w Chęcinach k.Kielc
7994,Humble Bundle
7994,Steamgames.com GB
7995,LottoLand (GBR London LottoLand)
7995,Fortuna - bukmacher
7997,Fitness Platinum
7998,Gdynia Akwarium
7999,Nextbike
7999,Kolej Linowa Szyndzielnia
7999,Skiwelt - Soell (AT)
7999,TERMY UNIEJÓW
7999,OSiR Świnoujście
7999,Termy Chochołowskie
7999,Biletomat do ZOO Wrocław
8011,"Lecznica Profesorsko - Ordynatorska ""Alfa-Lek"""
8021,"Klinika Optima, Warszawa"
8043,Vision Express (sklep internetowy)
8099,"CMS (Centrum Medycyny Sportowej), Warszawa"
8099,Centrum Medyczne DAMIANA
8099,Centrum Medyczne MEDRUN
8099,NZOZ Medikon Grodzisk Maz.
8099,Las-Med Rehabilitacja
8099,CSR WUM (basen)
8398,WOŚP
8398,Adoptuj Pszczołę ;)
8999,Mister Minit
8999,Kopalnia Wieliczka
9211,SĄD REJONOWY KOSZALIN
9406,totalizator sportowy
